customer_id,channel,roi,clv,clv_segment
customer_id,channel,,,Low Value
1,referral,50366.7681350148,62.0241459001184,Medium Value
2,paid advertising,11098.5660321112,1.81367123240369,Low Value
3,email marketing,60209.592493041,26.3851852583811,Low Value
4,social media,15822.3564428606,26.5170427472543,Low Value
5,referral,28973.3774990714,35.6792595547204,Low Value
6,paid advertising,12563.2465160765,2.05302187020186,Low Value
7,social media,12176.9748362057,20.4076657879619,Low Value
8,email marketing,13242.8301975754,5.80330332162101,Low Value
9,social media,22285.5761305218,37.3488978733559,Low Value
10,social media,10186.6802808481,17.0720864136357,Low Value
11,email marketing,57140.7415475987,25.0403463818315,Low Value
12,referral,17387.2940310661,21.4115795339542,Low Value
13,social media,35390.0944923762,59.3110547011568,Medium Value
14,email marketing,67795.9445196625,29.7096937855039,Low Value
15,referral,13685.5163255208,16.8530261663236,Low Value
16,paid advertising,4179.10015831113,0.682927300025332,Low Value
17,referral,17399.3127898503,21.4263800319011,Low Value
18,paid advertising,14839.084129054,2.4249276818479,Low Value
19,social media,21416.1316668656,35.8917763572028,Low Value
20,referral,53251.2702432319,65.5762654073631,Medium Value
21,paid advertising,6389.25703209731,1.04409989921405,Low Value
22,email marketing,76220.9887301315,33.4017359186403,Low Value
23,social media,20955.2213487828,35.1193263968325,Low Value
24,email marketing,74848.5833383809,32.8003172906181,Low Value
25,email marketing,35830.335603471,15.7016515744866,Low Value
26,paid advertising,14530.384654855,2.37448158329851,Low Value
27,email marketing,89125.4116497866,39.0567416293491,Low Value
28,social media,19457.2628150137,32.6088640256291,Low Value
29,email marketing,82663.6695969608,36.2250622557445,Low Value
30,paid advertising,4448.39118899533,0.726933471100332,Low Value
31,referral,38828.7597021464,47.8156678711397,Low Value
32,social media,15183.3671382458,25.4461462112864,Low Value
33,referral,24189.9115029447,29.7886613718729,Low Value
34,social media,20295.2815751642,34.0133184990296,Low Value
35,paid advertising,6553.45888007548,1.07093293035735,Low Value
36,referral,57301.59195352,70.5640332154525,Medium Value
37,social media,40082.9995492193,67.1759997521998,Medium Value
38,social media,33127.4438399697,55.5190276229753,Medium Value
39,paid advertising,15814.4431060443,2.58431588683906,Low Value
40,referral,46388.5589774321,57.1251810797101,Medium Value
41,social media,41245.7505789282,69.124680334043,Medium Value
42,social media,11611.3121731041,19.4596590184166,Low Value
43,paid advertising,10822.7069275079,1.76859174008296,Low Value
44,paid advertising,3197.17310740167,0.522465773788441,Low Value
45,paid advertising,11709.39690659,1.91349010825674,Low Value
46,social media,10919.9466959799,18.3009840778611,Low Value
47,email marketing,65966.070663995,28.9078022814743,Low Value
48,referral,9899.60730848591,12.1908693130649,Low Value
49,social media,16398.4943404641,27.4826051977171,Low Value
50,referral,6762.71126579982,8.32793934893634,Low Value
51,email marketing,37298.0469252043,16.3448353850103,Low Value
52,paid advertising,8349.82709695667,1.36448629106497,Low Value
53,referral,43203.587899609,53.2030491237941,Medium Value
54,referral,28624.8334943285,35.2500451142616,Low Value
55,paid advertising,9584.62499375251,1.56627068526253,Low Value
56,paid advertising,2261.2225739261,0.369517496271673,Low Value
57,email marketing,52394.5062344611,22.9604402932547,Low Value
58,paid advertising,2113.44091074574,0.345367768242709,Low Value
59,referral,10332.2826247185,12.7236872391516,Low Value
60,paid advertising,5830.97074897153,0.952867593326857,Low Value
61,email marketing,66080.4377799742,28.9579205004761,Low Value
62,social media,8196.38572549054,13.7365070393094,Low Value
63,email marketing,74048.0135265264,32.4494897576051,Low Value
64,social media,43173.1937272745,72.3549256228643,Medium Value
65,paid advertising,13725.795599762,2.24299973069637,Low Value
66,social media,16325.167698951,27.3597154312946,Low Value
67,paid advertising,8205.32947073587,1.34087322365887,Low Value
68,referral,28456.5708713492,35.0428381430057,Low Value
69,email marketing,56168.6210617753,24.6143415203157,Low Value
70,social media,50526.8083475957,84.679013626954,High Value
71,paid advertising,7246.39067854336,1.18416832178204,Low Value
72,referral,16257.5307053477,20.0203327269501,Low Value
73,paid advertising,9118.2917454945,1.49006487681558,Low Value
74,paid advertising,8504.17683405615,1.38970934033966,Low Value
75,referral,42266.1247144385,52.0486102839396,Medium Value
76,paid advertising,10119.9230181613,1.65374636678966,Low Value
77,email marketing,32990.2188899871,14.4570491359406,Low Value
78,social media,18881.1249174102,31.6433015751662,Low Value
79,paid advertising,14809.5277964179,2.4200977362421,Low Value
80,email marketing,87314.5989801157,38.2632031618198,Low Value
81,social media,8280.1876015056,13.8769524866494,Low Value
82,email marketing,52146.7108165061,22.8518508187506,Low Value
83,email marketing,13452.5032435373,5.8951867231244,Low Value
84,paid advertising,10763.5942622358,1.75893184887137,Low Value
85,paid advertising,14060.7673696374,2.29773911422869,Low Value
86,email marketing,62420.6900686392,27.3541374924169,Low Value
87,social media,36238.5884870286,60.7330648554748,Medium Value
88,social media,15476.6737042985,25.9377052769765,Low Value
89,paid advertising,5716.02945538681,0.934084471526552,Low Value
90,paid advertising,4379.4264128445,0.715663598020149,Low Value
91,email marketing,81901.2221570994,35.8909407957322,Low Value
92,email marketing,35620.6625575091,15.6097681729832,Low Value
93,referral,41400.7740819734,50.9829744317662,Medium Value
94,email marketing,55806.4585278411,24.4556338268099,Low Value
95,social media,31189.5254571215,52.2712266532366,Medium Value
96,referral,43672.3194921943,53.7802685437214,Medium Value
97,social media,8751.57315409029,14.6669581279372,Low Value
98,paid advertising,12408.896778977,2.02779882092716,Low Value
99,email marketing,94195.6871248653,41.2786493384312,Low Value
100,email marketing,86418.7232382785,37.8706104463053,Low Value
101,social media,20106.7273541304,33.6973162425145,Low Value
102,social media,12197.9253052095,20.4427771497969,Low Value
103,email marketing,48963.4927550846,21.4568937231991,Low Value
104,social media,15602.3765183211,26.1483734479866,Low Value
105,social media,46200.5364983184,77.4285174080237,Medium Value
106,social media,14680.5558821555,24.603473527246,Low Value
107,email marketing,63526.2388564383,27.8386136094348,Low Value
108,paid advertising,5420.4661290261,0.885785015468625,Low Value
109,email marketing,63297.5046244799,27.7383771714311,Low Value
110,referral,6606.46740160473,8.13553287562725,Low Value
111,referral,47410.1534740923,58.3832234051926,Medium Value
112,referral,43672.3194921943,53.7802685437214,Medium Value
113,email marketing,32189.6490781326,14.1062216029277,Low Value
114,referral,37338.433612901,45.9804061257299,Low Value
115,paid advertising,14875.2085356092,2.43083094869942,Low Value
116,email marketing,65508.6022000781,28.7073294054669,Low Value
117,social media,45362.5177381679,76.0240629346232,Medium Value
118,referral,22963.9981069525,28.279010581294,Low Value
119,paid advertising,8750.4796060234,1.4299588870546,Low Value
120,paid advertising,13476.2087908352,2.20221352335857,Low Value
121,paid advertising,12875.2300272351,2.10400462937412,Low Value
122,email marketing,66118.5601519673,28.9746265734768,Low Value
123,email marketing,13814.6657774715,6.05389441663026,Low Value
124,referral,40475.329655587,49.8433360898585,Low Value
125,email marketing,20238.2854583043,8.86886771723422,Low Value
126,email marketing,51803.6094685685,22.7014961617451,Low Value
127,email marketing,24145.8285875942,10.5812401997975,Low Value
128,paid advertising,9095.30348677756,1.48630825245552,Low Value
129,paid advertising,7745.564296397,1.26574073645765,Low Value
130,email marketing,37793.6377611143,16.5620143340183,Low Value
131,paid advertising,2895.04170712183,0.473092996484783,Low Value
132,social media,32886.5134464264,55.1152469618727,Medium Value
133,email marketing,49916.5520549114,21.8745455482146,Low Value
134,referral,17074.8063026759,21.0267665873361,Low Value
135,referral,55366.5717892578,68.1811530460092,Medium Value
136,social media,18849.6992139045,31.5906345324137,Low Value
137,email marketing,29025.4922027075,12.7196175438764,Low Value
138,email marketing,47286.1083873894,20.721826511172,Low Value
139,paid advertising,15840.7154017208,2.58860917182198,Low Value
140,paid advertising,5555.1116443682,0.907788101006125,Low Value
141,referral,57061.2167778353,70.2680232565154,Medium Value
142,email marketing,14291.1954273849,6.26272032913798,Low Value
143,social media,32017.0689827702,53.6581254457196,Medium Value
144,paid advertising,7640.47511369097,1.24856759652594,Low Value
145,email marketing,67033.497079801,29.3755723254916,Low Value
146,social media,44953.9835925945,75.3393913788404,Medium Value
147,paid advertising,11656.852315237,1.90490353829088,Low Value
148,referral,23456.7672171062,28.8858309971149,Low Value
149,social media,18514.4917098443,31.0288527430535,Low Value
150,email marketing,47667.3321073201,20.8888872411781,Low Value
151,social media,42251.3730911089,70.8100257021237,Medium Value
152,social media,41444.780034464,69.4582382714757,Medium Value
153,email marketing,19399.5932744567,8.50133411122065,Low Value
154,email marketing,90002.2262056273,39.4409813083633,Low Value
155,social media,48578.4147302456,81.4136569762977,High Value
156,social media,24118.7421683512,40.4211420339196,Low Value
157,email marketing,56378.2941077372,24.7062249218191,Low Value
158,email marketing,72389.6903448277,31.7227755820783,Low Value
159,referral,41160.3989062886,50.6869644728292,Medium Value
160,email marketing,55063.0722739762,24.1298654032978,Low Value
161,email marketing,17398.1687448204,7.62426527868826,Low Value
162,social media,13894.9132945143,23.286797458433,Low Value
163,social media,28057.4303410588,47.0220780589021,Low Value
164,social media,23542.6042707477,39.4555795834567,Low Value
165,paid advertising,12661.7676248634,2.06912168888784,Low Value
166,paid advertising,15440.0628926541,2.52313657583235,Low Value
167,email marketing,62973.4644625388,27.5963755509259,Low Value
168,paid advertising,4064.15886472641,0.664144178225027,Low Value
169,email marketing,69987.9809092642,30.6702929830394,Low Value
170,email marketing,69797.3690492988,30.5867626180363,Low Value
171,referral,35343.3196547175,43.5235234665524,Low Value
172,paid advertising,12517.2699986426,2.04550862148174,Low Value
173,referral,28228.2144544487,34.7616286820155,Low Value
174,referral,52361.8820931983,64.481028559296,Medium Value
175,social media,44262.6181154703,74.180716438285,Medium Value
176,paid advertising,16146.1308389602,2.63851860974851,Low Value
177,email marketing,55291.8065059346,24.2301018413015,Low Value
178,social media,29471.5869988129,49.3920949827655,Low Value
179,paid advertising,4001.76216249471,0.653947626390576,Low Value
180,referral,37398.5274068221,46.0544086154642,Low Value
181,referral,46604.8966355483,57.3915900427535,Medium Value
182,paid advertising,1942.67098884844,0.317461415853685,Low Value
183,social media,40774.3650263436,68.3346746927552,Medium Value
184,paid advertising,4149.54382567506,0.678097354419539,Low Value
185,paid advertising,8487.75664925833,1.38702603722533,Low Value
186,social media,28340.2616726096,47.4960814436748,Low Value
187,referral,56075.6785575278,69.0543824248735,Medium Value
188,referral,46520.7653240587,57.2879865571255,Medium Value
189,referral,20560.2463501049,25.3189109919234,Low Value
190,email marketing,23154.6469157743,10.1468823017814,Low Value
191,social media,41214.3248754226,69.0720132912905,Medium Value
192,social media,34122.5911176485,57.1868173101385,Medium Value
193,referral,26533.5694658711,32.6747584715092,Low Value
194,email marketing,59866.4911451033,26.2348306013756,Low Value
195,email marketing,90021.2873916239,39.4493343448636,Low Value
196,paid advertising,1936.10291492932,0.316388094607953,Low Value
197,referral,21990.4786454292,27.0801702475989,Low Value
198,social media,28424.0635486247,47.6365268910148,Low Value
199,email marketing,60514.5714689856,26.5188338423861,Low Value
200,paid advertising,8740.62749514471,1.428348905186,Low Value
201,social media,17058.4341140827,28.5886130955201,Low Value
202,paid advertising,9873.62024619409,1.61349682007472,Low Value
203,paid advertising,4356.43815412755,0.711906973660088,Low Value
204,email marketing,47743.5768513062,20.9222993871794,Low Value
205,social media,35096.7879263235,58.8194956354666,Medium Value
206,referral,22314.9851326036,27.4797836921639,Low Value
207,paid advertising,4422.11889331882,0.722640186117405,Low Value
208,referral,15223.9174499033,18.7474899035207,Low Value
209,referral,12567.7717585867,15.4765798572663,Low Value
210,social media,44587.3503850286,74.7249425467277,Medium Value
211,email marketing,41853.6703783765,18.3412111085841,Low Value
212,email marketing,15148.9487972291,6.63860697165186,Low Value
213,social media,8185.91049098866,13.7189513583919,Low Value
214,referral,7183.36782324815,8.84595677707619,Low Value
215,social media,26863.2536078443,45.0207304343063,Low Value
216,paid advertising,15949.0886213864,2.60631897237656,Low Value
217,paid advertising,11699.5447957113,1.91188012638814,Low Value
218,social media,31105.7235811065,52.1307812058965,Medium Value
219,referral,7351.63044622748,9.05316374833213,Low Value
220,email marketing,68558.3919595239,30.0438152455163,Low Value
221,referral,20464.096279831,25.2005070083486,Low Value
222,referral,36701.4393973363,45.1959797345467,Low Value
223,email marketing,33447.687353904,14.657522011948,Low Value
224,email marketing,67567.210287704,29.6094573475002,Low Value
225,social media,23196.9215321856,38.876242113179,Low Value
226,referral,39634.0165406904,48.8073012335788,Low Value
227,referral,13373.0285971306,16.4682132197054,Low Value
228,referral,58455.3927968069,71.9848810183504,Medium Value
229,social media,25637.6511711241,42.966715766958,Low Value
230,paid advertising,4369.57430196581,0.714053616151552,Low Value
231,email marketing,31217.5285923092,13.6802167414119,Low Value
232,referral,36785.570708826,45.2995832201747,Low Value
233,social media,30927.6445945745,51.8323346302989,Medium Value
234,email marketing,85751.5817283997,37.5782541687945,Low Value
235,paid advertising,6658.54806278151,1.08810607028905,Low Value
236,referral,50042.2616478404,61.6245324555534,Medium Value
237,social media,32425.6031283436,54.3427970015024,Medium Value
238,referral,35715.9011770288,43.9823389029048,Low Value
239,social media,8175.43525648678,13.7013956774744,Low Value
240,referral,26497.5131895184,32.6303569776687,Low Value
241,referral,39201.3412244578,48.2744833074921,Low Value
242,email marketing,31236.5897783057,13.6885697779122,Low Value
243,paid advertising,3899.95701674824,0.637311147081734,Low Value
244,referral,49922.074059998,61.4765274760849,Medium Value
245,paid advertising,4717.68221967953,0.770939642175332,Low Value
246,email marketing,39528.2056867991,17.3221406555464,Low Value
247,social media,38962.149457518,65.2975418940266,Medium Value
248,referral,59188.5370826454,72.8877113931084,Medium Value
249,referral,41100.3051123674,50.6129619830949,Medium Value
250,email marketing,94062.2588228896,41.220178082929,Low Value
251,paid advertising,4179.10015831113,0.682927300025332,Low Value
252,paid advertising,8885.1251213655,1.4519619725921,Low Value
253,social media,38972.6246920198,65.3150975749441,Medium Value
254,referral,59921.6813684839,73.7905417678664,Medium Value
255,paid advertising,12228.2747462011,1.99828248666954,Low Value
256,paid advertising,10208.5920160696,1.66823620360704,Low Value
257,email marketing,47362.3531313755,20.7552386571732,Low Value
258,referral,50523.0119992099,62.2165523734275,Medium Value
259,email marketing,24946.3983994488,10.9320677328104,Low Value
260,referral,55570.8906885898,68.4327615111057,Medium Value
261,referral,11510.1209855738,14.1741360379432,Low Value
262,referral,32699.1927221851,40.2674139182447,Low Value
263,social media,11946.5196771643,20.0214408077768,Low Value
264,social media,15120.5157312345,25.3408121257813,Low Value
265,paid advertising,14576.3611722889,2.38199483201863,Low Value
266,email marketing,90288.1439955754,39.5662768558679,Low Value
267,paid advertising,7223.40241982641,1.18041169742198,Low Value
268,referral,59068.349494803,72.7397064136399,Medium Value
269,paid advertising,13988.5185565271,2.28593258052564,Low Value
270,email marketing,22106.2816859648,9.68746529426446,Low Value
271,email marketing,41377.1407284631,18.1323851960763,Low Value
272,referral,25331.6935874473,31.194708676824,Low Value
273,referral,39874.3917163751,49.1033111925159,Low Value
274,referral,25608.1250394848,31.5351201296016,Low Value
275,email marketing,23478.6870777155,10.2888839222867,Low Value
276,referral,27807.5578970003,34.2436112538756,Low Value
277,referral,17831.9881060829,21.9591979579878,Low Value
278,paid advertising,5049.36995259543,0.825142365084784,Low Value
279,paid advertising,12533.6901834405,2.04819192459607,Low Value
280,social media,49343.106848883,82.6952216832757,High Value
281,referral,40487.3484143713,49.8581365878054,Low Value
282,referral,13973.9665363425,17.208238117048,Low Value
283,referral,49837.9427485083,61.3729239904569,Medium Value
284,paid advertising,10326.8173466138,1.68755598603021,Low Value
285,email marketing,72256.262042852,31.6643043265761,Low Value
286,referral,28588.7772179758,35.2056436204211,Low Value
287,paid advertising,4832.62351326425,0.789722763975637,Low Value
288,paid advertising,5538.69145957038,0.905104797891796,Low Value
289,email marketing,88439.2089539113,38.756032315338,Low Value
290,referral,24971.1308239202,30.7506937384184,Low Value
291,social media,23259.7729391968,38.981576198684,Low Value
292,referral,39742.1853697485,48.9405057151005,Low Value
293,email marketing,64650.848830234,28.331442762953,Low Value
294,paid advertising,9883.47235707278,1.61510680194332,Low Value
295,email marketing,69892.6749792815,30.6285278005379,Low Value
296,referral,23685.1236340067,29.1670404581051,Low Value
297,email marketing,17493.474674803,7.6660304611898,Low Value
298,social media,7787.85157991714,13.0518354835266,Low Value
299,social media,11307.5303725495,18.9505442718089,Low Value
300,paid advertising,3131.4923682104,0.511732561331124,Low Value
301,email marketing,52299.2003044784,22.9186751107531,Low Value
302,paid advertising,14871.9244986496,2.43029428807656,Low Value
303,paid advertising,2872.05344840489,0.469336372124722,Low Value
304,referral,54188.7334284024,66.7307042472176,Medium Value
305,social media,26056.6605511993,43.6689430036583,Low Value
306,paid advertising,10310.397161816,1.68487268291588,Low Value
307,email marketing,61391.3860248263,26.9030735214003,Low Value
308,paid advertising,12954.0469142646,2.1168844843229,Low Value
309,email marketing,65394.2350840989,28.657211186465,Low Value
310,social media,7808.80204892091,13.0869468453616,Low Value
311,social media,41182.8991719169,69.019346248538,Medium Value
312,paid advertising,12313.6597071497,2.01223566286405,Low Value
313,social media,31053.3474085971,52.043002801309,Medium Value
314,referral,10103.9262078179,12.4424777781614,Low Value
315,paid advertising,11249.6317322512,1.83835762105552,Low Value
316,referral,26569.6257422238,32.7191599653498,Low Value
317,social media,47090.9314309784,78.9207502860118,Medium Value
318,email marketing,78146.1685157817,34.2453926051714,Low Value
319,social media,47824.1978461101,80.1496479502372,High Value
320,email marketing,41148.4064965047,18.0321487580726,Low Value
321,paid advertising,5824.4026750524,0.951794272081125,Low Value
322,referral,37062.0021608635,45.6399946729523,Low Value
323,social media,48641.2661372569,81.5189910618028,High Value
324,paid advertising,10395.7821227647,1.6988258591104,Low Value
325,referral,31881.917124857,39.2609800578588,Low Value
326,referral,42290.162232007,52.0782112798333,Medium Value
327,email marketing,48258.2288732127,21.1478313726877,Low Value
328,social media,26391.8680552596,44.2307247930185,Low Value
329,email marketing,73704.9121785887,32.2991351005995,Low Value
330,referral,19226.1641250545,23.6760557198227,Low Value
331,referral,26136.9504259913,32.1863420392631,Low Value
332,email marketing,62573.1795566115,27.4209617844194,Low Value
333,referral,18985.7889493697,23.3800457608857,Low Value
334,referral,51797.0004303391,63.7854051557939,Medium Value
335,email marketing,94367.2377988341,41.353826666934,Low Value
336,social media,28685.9444111717,48.0754189139525,Low Value
337,referral,5909.37939211893,7.27710399470979,Low Value
338,email marketing,15396.7442151841,6.74719644615587,Low Value
339,paid advertising,12717.596253176,2.07824491947655,Low Value
340,referral,34526.0440573893,42.5170896061664,Low Value
341,social media,36123.3609075079,60.5399523653823,Medium Value
342,email marketing,90078.4709496135,39.4743934543645,Low Value
343,referral,15284.0112438245,18.821492393255,Low Value
344,referral,9971.71986119133,12.279672300746,Low Value
345,social media,42136.1455115882,70.6169132120311,Medium Value
346,email marketing,18942.1248105398,8.30086123521325,Low Value
347,email marketing,61124.5294208748,26.7861310103959,Low Value
348,social media,24831.0581144791,41.61492833631,Low Value
349,social media,22474.1303515557,37.664900129871,Low Value
350,referral,18216.5883871785,22.4328138922871,Low Value
351,referral,14899.4109627289,18.3478764589557,Low Value
352,social media,31042.8721740952,52.0254471203915,Medium Value
353,referral,26882.113470614,33.103972911968,Low Value
354,referral,35896.1825587924,44.2043463721076,Low Value
355,referral,43323.7754874514,53.3510541032627,Medium Value
356,social media,34237.8186971692,57.379929800231,Medium Value
357,social media,11318.0056070514,18.9680999527264,Low Value
358,social media,27062.28306338,45.354288371739,Low Value
359,email marketing,61238.896536854,26.8362492293978,Low Value
360,paid advertising,7262.81086334118,1.18685162489637,Low Value
361,referral,47782.7349964037,58.8420388415451,Medium Value
362,referral,59404.8747407617,73.1541203561518,Medium Value
363,social media,43131.292789267,72.2847028991942,Medium Value
364,referral,14250.39798838,17.5486495698257,Low Value
365,referral,47121.7032632706,58.0280114544682,Medium Value
366,email marketing,43683.544234044,19.1431026126137,Low Value
367,referral,59068.349494803,72.7397064136399,Medium Value
368,email marketing,75267.9294303047,32.9840840936248,Low Value
369,social media,13444.4782109334,22.5319031789802,Low Value
370,email marketing,68005.6175656244,29.8015771870073,Low Value
371,referral,17339.2189959291,21.3523775421668,Low Value
372,email marketing,68996.7992374443,30.2359350850233,Low Value
373,referral,45643.3959328093,56.2075502070053,Medium Value
374,social media,11265.629434542,18.8803215481388,Low Value
375,social media,13172.1221138845,22.0754554751251,Low Value
376,paid advertising,12625.6432183082,2.06321842203631,Low Value
377,paid advertising,9584.62499375251,1.56627068526253,Low Value
378,referral,30631.9662112962,37.7217282713861,Low Value
379,email marketing,65908.8871060054,28.8827431719734,Low Value
380,email marketing,31732.1806142157,13.9057487269202,Low Value
381,referral,13877.8164660686,17.0898341334732,Low Value
382,social media,20211.4796991492,33.8728730516896,Low Value
383,email marketing,50869.6113547382,22.29219737323,Low Value
384,social media,17906.9281087351,30.0106232498381,Low Value
385,paid advertising,12451.5892594514,2.03477540902442,Low Value
386,referral,29033.4712929926,35.7532620444546,Low Value
387,referral,32170.3673356787,39.6161920085832,Low Value
388,email marketing,55005.8887159866,24.1048062937969,Low Value
389,paid advertising,12862.0938793968,2.10185798688265,Low Value
390,social media,22840.7635591216,38.2793489619837,Low Value
391,paid advertising,5463.15860950042,0.892761603565881,Low Value
392,referral,46256.3526308055,56.9623756022947,Medium Value
393,paid advertising,8211.897544655,1.3419465449046,Low Value
394,social media,5650.90374153322,9.47047657635526,Low Value
395,paid advertising,15594.4126297536,2.54835962510704,Low Value
396,paid advertising,3236.58155091643,0.528905701262832,Low Value
397,paid advertising,14546.8048396528,2.37716488641284,Low Value
398,paid advertising,1653.67573640686,0.27023528104149,Low Value
399,social media,8583.96940206018,14.3860672332571,Low Value
400,email marketing,35334.7447675611,15.4844726254786,Low Value
401,email marketing,39242.287896851,17.1968451080418,Low Value
