customer_id,channel,cost,conversion_rate,revenue
1,referral,8.320326732170223,0.12314497871663013,4199
2,paid advertising,30.450327213520207,0.016341491568876845,3410
3,email marketing,5.2462632712450965,0.04382222859493813,3164
4,social media,9.546325667652964,0.16759224735591954,1520
5,referral,8.320326732170223,0.12314497871663013,2419
6,paid advertising,30.450327213520207,0.016341491568876845,3856
7,social media,9.546325667652964,0.16759224735591954,1172
8,email marketing,5.2462632712450965,0.04382222859493813,700
9,social media,9.546325667652964,0.16759224735591954,2137
10,social media,9.546325667652964,0.16759224735591954,982
11,email marketing,5.2462632712450965,0.04382222859493813,3003
12,referral,8.320326732170223,0.12314497871663013,1455
13,social media,9.546325667652964,0.16759224735591954,3388
14,email marketing,5.2462632712450965,0.04382222859493813,3562
15,referral,8.320326732170223,0.12314497871663013,1147
16,paid advertising,30.450327213520207,0.016341491568876845,1303
17,referral,8.320326732170223,0.12314497871663013,1456
18,paid advertising,30.450327213520207,0.016341491568876845,4549
19,social media,9.546325667652964,0.16759224735591954,2054
20,referral,8.320326732170223,0.12314497871663013,4439
21,paid advertising,30.450327213520207,0.016341491568876845,1976
22,email marketing,5.2462632712450965,0.04382222859493813,4004
23,social media,9.546325667652964,0.16759224735591954,2010
24,email marketing,5.2462632712450965,0.04382222859493813,3932
25,email marketing,5.2462632712450965,0.04382222859493813,1885
26,paid advertising,30.450327213520207,0.016341491568876845,4455
27,email marketing,5.2462632712450965,0.04382222859493813,4681
28,social media,9.546325667652964,0.16759224735591954,1867
29,email marketing,5.2462632712450965,0.04382222859493813,4342
30,paid advertising,30.450327213520207,0.016341491568876845,1385
31,referral,8.320326732170223,0.12314497871663013,3239
32,social media,9.546325667652964,0.16759224735591954,1459
33,referral,8.320326732170223,0.12314497871663013,2021
34,social media,9.546325667652964,0.16759224735591954,1947
35,paid advertising,30.450327213520207,0.016341491568876845,2026
36,referral,8.320326732170223,0.12314497871663013,4776
37,social media,9.546325667652964,0.16759224735591954,3836
38,social media,9.546325667652964,0.16759224735591954,3172
39,paid advertising,30.450327213520207,0.016341491568876845,4846
40,referral,8.320326732170223,0.12314497871663013,3868
41,social media,9.546325667652964,0.16759224735591954,3947
42,social media,9.546325667652964,0.16759224735591954,1118
43,paid advertising,30.450327213520207,0.016341491568876845,3326
44,paid advertising,30.450327213520207,0.016341491568876845,1004
45,paid advertising,30.450327213520207,0.016341491568876845,3596
46,social media,9.546325667652964,0.16759224735591954,1052
47,email marketing,5.2462632712450965,0.04382222859493813,3466
48,referral,8.320326732170223,0.12314497871663013,832
49,social media,9.546325667652964,0.16759224735591954,1575
50,referral,8.320326732170223,0.12314497871663013,571
51,email marketing,5.2462632712450965,0.04382222859493813,1962
52,paid advertising,30.450327213520207,0.016341491568876845,2573
53,referral,8.320326732170223,0.12314497871663013,3603
54,referral,8.320326732170223,0.12314497871663013,2390
55,paid advertising,30.450327213520207,0.016341491568876845,2949
56,paid advertising,30.450327213520207,0.016341491568876845,719
57,email marketing,5.2462632712450965,0.04382222859493813,2754
58,paid advertising,30.450327213520207,0.016341491568876845,674
59,referral,8.320326732170223,0.12314497871663013,868
60,paid advertising,30.450327213520207,0.016341491568876845,1806
61,email marketing,5.2462632712450965,0.04382222859493813,3472
62,social media,9.546325667652964,0.16759224735591954,792
63,email marketing,5.2462632712450965,0.04382222859493813,3890
64,social media,9.546325667652964,0.16759224735591954,4131
65,paid advertising,30.450327213520207,0.016341491568876845,4210
66,social media,9.546325667652964,0.16759224735591954,1568
67,paid advertising,30.450327213520207,0.016341491568876845,2529
68,referral,8.320326732170223,0.12314497871663013,2376
69,email marketing,5.2462632712450965,0.04382222859493813,2952
70,social media,9.546325667652964,0.16759224735591954,4833
71,paid advertising,30.450327213520207,0.016341491568876845,2237
72,referral,8.320326732170223,0.12314497871663013,1361
73,paid advertising,30.450327213520207,0.016341491568876845,2807
74,paid advertising,30.450327213520207,0.016341491568876845,2620
75,referral,8.320326732170223,0.12314497871663013,3525
76,paid advertising,30.450327213520207,0.016341491568876845,3112
77,email marketing,5.2462632712450965,0.04382222859493813,1736
78,social media,9.546325667652964,0.16759224735591954,1812
79,paid advertising,30.450327213520207,0.016341491568876845,4540
80,email marketing,5.2462632712450965,0.04382222859493813,4586
81,social media,9.546325667652964,0.16759224735591954,800
82,email marketing,5.2462632712450965,0.04382222859493813,2741
83,email marketing,5.2462632712450965,0.04382222859493813,711
84,paid advertising,30.450327213520207,0.016341491568876845,3308
85,paid advertising,30.450327213520207,0.016341491568876845,4312
86,email marketing,5.2462632712450965,0.04382222859493813,3280
87,social media,9.546325667652964,0.16759224735591954,3469
88,social media,9.546325667652964,0.16759224735591954,1487
89,paid advertising,30.450327213520207,0.016341491568876845,1771
90,paid advertising,30.450327213520207,0.016341491568876845,1364
91,email marketing,5.2462632712450965,0.04382222859493813,4302
92,email marketing,5.2462632712450965,0.04382222859493813,1874
93,referral,8.320326732170223,0.12314497871663013,3453
94,email marketing,5.2462632712450965,0.04382222859493813,2933
95,social media,9.546325667652964,0.16759224735591954,2987
96,referral,8.320326732170223,0.12314497871663013,3642
97,social media,9.546325667652964,0.16759224735591954,845
98,paid advertising,30.450327213520207,0.016341491568876845,3809
99,email marketing,5.2462632712450965,0.04382222859493813,4947
100,email marketing,5.2462632712450965,0.04382222859493813,4539
101,social media,9.546325667652964,0.16759224735591954,1929
102,social media,9.546325667652964,0.16759224735591954,1174
103,email marketing,5.2462632712450965,0.04382222859493813,2574
104,social media,9.546325667652964,0.16759224735591954,1499
105,social media,9.546325667652964,0.16759224735591954,4420
106,social media,9.546325667652964,0.16759224735591954,1411
107,email marketing,5.2462632712450965,0.04382222859493813,3338
108,paid advertising,30.450327213520207,0.016341491568876845,1681
109,email marketing,5.2462632712450965,0.04382222859493813,3326
110,referral,8.320326732170223,0.12314497871663013,558
111,referral,8.320326732170223,0.12314497871663013,3953
112,referral,8.320326732170223,0.12314497871663013,3642
113,email marketing,5.2462632712450965,0.04382222859493813,1694
114,referral,8.320326732170223,0.12314497871663013,3115
115,paid advertising,30.450327213520207,0.016341491568876845,4560
116,email marketing,5.2462632712450965,0.04382222859493813,3442
117,social media,9.546325667652964,0.16759224735591954,4340
118,referral,8.320326732170223,0.12314497871663013,1919
119,paid advertising,30.450327213520207,0.016341491568876845,2695
120,paid advertising,30.450327213520207,0.016341491568876845,4134
121,paid advertising,30.450327213520207,0.016341491568876845,3951
122,email marketing,5.2462632712450965,0.04382222859493813,3474
123,email marketing,5.2462632712450965,0.04382222859493813,730
124,referral,8.320326732170223,0.12314497871663013,3376
125,email marketing,5.2462632712450965,0.04382222859493813,1067
126,email marketing,5.2462632712450965,0.04382222859493813,2723
127,email marketing,5.2462632712450965,0.04382222859493813,1272
128,paid advertising,30.450327213520207,0.016341491568876845,2800
129,paid advertising,30.450327213520207,0.016341491568876845,2389
130,email marketing,5.2462632712450965,0.04382222859493813,1988
131,paid advertising,30.450327213520207,0.016341491568876845,912
132,social media,9.546325667652964,0.16759224735591954,3149
133,email marketing,5.2462632712450965,0.04382222859493813,2624
134,referral,8.320326732170223,0.12314497871663013,1429
135,referral,8.320326732170223,0.12314497871663013,4615
136,social media,9.546325667652964,0.16759224735591954,1809
137,email marketing,5.2462632712450965,0.04382222859493813,1528
138,email marketing,5.2462632712450965,0.04382222859493813,2486
139,paid advertising,30.450327213520207,0.016341491568876845,4854
140,paid advertising,30.450327213520207,0.016341491568876845,1722
141,referral,8.320326732170223,0.12314497871663013,4756
142,email marketing,5.2462632712450965,0.04382222859493813,755
143,social media,9.546325667652964,0.16759224735591954,3066
144,paid advertising,30.450327213520207,0.016341491568876845,2357
145,email marketing,5.2462632712450965,0.04382222859493813,3522
146,social media,9.546325667652964,0.16759224735591954,4301
147,paid advertising,30.450327213520207,0.016341491568876845,3580
148,referral,8.320326732170223,0.12314497871663013,1960
149,social media,9.546325667652964,0.16759224735591954,1777
150,email marketing,5.2462632712450965,0.04382222859493813,2506
151,social media,9.546325667652964,0.16759224735591954,4043
152,social media,9.546325667652964,0.16759224735591954,3966
153,email marketing,5.2462632712450965,0.04382222859493813,1023
154,email marketing,5.2462632712450965,0.04382222859493813,4727
155,social media,9.546325667652964,0.16759224735591954,4647
156,social media,9.546325667652964,0.16759224735591954,2312
157,email marketing,5.2462632712450965,0.04382222859493813,2963
158,email marketing,5.2462632712450965,0.04382222859493813,3803
159,referral,8.320326732170223,0.12314497871663013,3433
160,email marketing,5.2462632712450965,0.04382222859493813,2894
161,email marketing,5.2462632712450965,0.04382222859493813,918
162,social media,9.546325667652964,0.16759224735591954,1336
163,social media,9.546325667652964,0.16759224735591954,2688
164,social media,9.546325667652964,0.16759224735591954,2257
165,paid advertising,30.450327213520207,0.016341491568876845,3886
166,paid advertising,30.450327213520207,0.016341491568876845,4732
167,email marketing,5.2462632712450965,0.04382222859493813,3309
168,paid advertising,30.450327213520207,0.016341491568876845,1268
169,email marketing,5.2462632712450965,0.04382222859493813,3677
170,email marketing,5.2462632712450965,0.04382222859493813,3667
171,referral,8.320326732170223,0.12314497871663013,2949
172,paid advertising,30.450327213520207,0.016341491568876845,3842
173,referral,8.320326732170223,0.12314497871663013,2357
174,referral,8.320326732170223,0.12314497871663013,4365
175,social media,9.546325667652964,0.16759224735591954,4235
176,paid advertising,30.450327213520207,0.016341491568876845,4947
177,email marketing,5.2462632712450965,0.04382222859493813,2906
178,social media,9.546325667652964,0.16759224735591954,2823
179,paid advertising,30.450327213520207,0.016341491568876845,1249
180,referral,8.320326732170223,0.12314497871663013,3120
181,referral,8.320326732170223,0.12314497871663013,3886
182,paid advertising,30.450327213520207,0.016341491568876845,622
183,social media,9.546325667652964,0.16759224735591954,3902
184,paid advertising,30.450327213520207,0.016341491568876845,1294
185,paid advertising,30.450327213520207,0.016341491568876845,2615
186,social media,9.546325667652964,0.16759224735591954,2715
187,referral,8.320326732170223,0.12314497871663013,4674
188,referral,8.320326732170223,0.12314497871663013,3879
189,referral,8.320326732170223,0.12314497871663013,1719
190,email marketing,5.2462632712450965,0.04382222859493813,1220
191,social media,9.546325667652964,0.16759224735591954,3944
192,social media,9.546325667652964,0.16759224735591954,3267
193,referral,8.320326732170223,0.12314497871663013,2216
194,email marketing,5.2462632712450965,0.04382222859493813,3146
195,email marketing,5.2462632712450965,0.04382222859493813,4728
196,paid advertising,30.450327213520207,0.016341491568876845,620
197,referral,8.320326732170223,0.12314497871663013,1838
198,social media,9.546325667652964,0.16759224735591954,2723
199,email marketing,5.2462632712450965,0.04382222859493813,3180
200,paid advertising,30.450327213520207,0.016341491568876845,2692
201,social media,9.546325667652964,0.16759224735591954,1638
202,paid advertising,30.450327213520207,0.016341491568876845,3037
203,paid advertising,30.450327213520207,0.016341491568876845,1357
204,email marketing,5.2462632712450965,0.04382222859493813,2510
205,social media,9.546325667652964,0.16759224735591954,3360
206,referral,8.320326732170223,0.12314497871663013,1865
207,paid advertising,30.450327213520207,0.016341491568876845,1377
208,referral,8.320326732170223,0.12314497871663013,1275
209,referral,8.320326732170223,0.12314497871663013,1054
210,social media,9.546325667652964,0.16759224735591954,4266
211,email marketing,5.2462632712450965,0.04382222859493813,2201
212,email marketing,5.2462632712450965,0.04382222859493813,800
213,social media,9.546325667652964,0.16759224735591954,791
214,referral,8.320326732170223,0.12314497871663013,606
215,social media,9.546325667652964,0.16759224735591954,2574
216,paid advertising,30.450327213520207,0.016341491568876845,4887
217,paid advertising,30.450327213520207,0.016341491568876845,3593
218,social media,9.546325667652964,0.16759224735591954,2979
219,referral,8.320326732170223,0.12314497871663013,620
220,email marketing,5.2462632712450965,0.04382222859493813,3602
221,referral,8.320326732170223,0.12314497871663013,1711
222,referral,8.320326732170223,0.12314497871663013,3062
223,email marketing,5.2462632712450965,0.04382222859493813,1760
224,email marketing,5.2462632712450965,0.04382222859493813,3550
225,social media,9.546325667652964,0.16759224735591954,2224
226,referral,8.320326732170223,0.12314497871663013,3306
227,referral,8.320326732170223,0.12314497871663013,1121
228,referral,8.320326732170223,0.12314497871663013,4872
229,social media,9.546325667652964,0.16759224735591954,2457
230,paid advertising,30.450327213520207,0.016341491568876845,1361
231,email marketing,5.2462632712450965,0.04382222859493813,1643
232,referral,8.320326732170223,0.12314497871663013,3069
233,social media,9.546325667652964,0.16759224735591954,2962
234,email marketing,5.2462632712450965,0.04382222859493813,4504
235,paid advertising,30.450327213520207,0.016341491568876845,2058
236,referral,8.320326732170223,0.12314497871663013,4172
237,social media,9.546325667652964,0.16759224735591954,3105
238,referral,8.320326732170223,0.12314497871663013,2980
239,social media,9.546325667652964,0.16759224735591954,790
240,referral,8.320326732170223,0.12314497871663013,2213
241,referral,8.320326732170223,0.12314497871663013,3270
242,email marketing,5.2462632712450965,0.04382222859493813,1644
243,paid advertising,30.450327213520207,0.016341491568876845,1218
244,referral,8.320326732170223,0.12314497871663013,4162
245,paid advertising,30.450327213520207,0.016341491568876845,1467
246,email marketing,5.2462632712450965,0.04382222859493813,2079
247,social media,9.546325667652964,0.16759224735591954,3729
248,referral,8.320326732170223,0.12314497871663013,4933
249,referral,8.320326732170223,0.12314497871663013,3428
250,email marketing,5.2462632712450965,0.04382222859493813,4940
251,paid advertising,30.450327213520207,0.016341491568876845,1303
252,paid advertising,30.450327213520207,0.016341491568876845,2736
253,social media,9.546325667652964,0.16759224735591954,3730
254,referral,8.320326732170223,0.12314497871663013,4994
255,paid advertising,30.450327213520207,0.016341491568876845,3754
256,paid advertising,30.450327213520207,0.016341491568876845,3139
257,email marketing,5.2462632712450965,0.04382222859493813,2490
258,referral,8.320326732170223,0.12314497871663013,4212
259,email marketing,5.2462632712450965,0.04382222859493813,1314
260,referral,8.320326732170223,0.12314497871663013,4632
261,referral,8.320326732170223,0.12314497871663013,966
262,referral,8.320326732170223,0.12314497871663013,2729
263,social media,9.546325667652964,0.16759224735591954,1150
264,social media,9.546325667652964,0.16759224735591954,1453
265,paid advertising,30.450327213520207,0.016341491568876845,4469
266,email marketing,5.2462632712450965,0.04382222859493813,4742
267,paid advertising,30.450327213520207,0.016341491568876845,2230
268,referral,8.320326732170223,0.12314497871663013,4923
269,paid advertising,30.450327213520207,0.016341491568876845,4290
270,email marketing,5.2462632712450965,0.04382222859493813,1165
271,email marketing,5.2462632712450965,0.04382222859493813,2176
272,referral,8.320326732170223,0.12314497871663013,2116
273,referral,8.320326732170223,0.12314497871663013,3326
274,referral,8.320326732170223,0.12314497871663013,2139
275,email marketing,5.2462632712450965,0.04382222859493813,1237
276,referral,8.320326732170223,0.12314497871663013,2322
277,referral,8.320326732170223,0.12314497871663013,1492
278,paid advertising,30.450327213520207,0.016341491568876845,1568
279,paid advertising,30.450327213520207,0.016341491568876845,3847
280,social media,9.546325667652964,0.16759224735591954,4720
281,referral,8.320326732170223,0.12314497871663013,3377
282,referral,8.320326732170223,0.12314497871663013,1171
283,referral,8.320326732170223,0.12314497871663013,4155
284,paid advertising,30.450327213520207,0.016341491568876845,3175
285,email marketing,5.2462632712450965,0.04382222859493813,3796
286,referral,8.320326732170223,0.12314497871663013,2387
287,paid advertising,30.450327213520207,0.016341491568876845,1502
288,paid advertising,30.450327213520207,0.016341491568876845,1717
289,email marketing,5.2462632712450965,0.04382222859493813,4645
290,referral,8.320326732170223,0.12314497871663013,2086
291,social media,9.546325667652964,0.16759224735591954,2230
292,referral,8.320326732170223,0.12314497871663013,3315
293,email marketing,5.2462632712450965,0.04382222859493813,3397
294,paid advertising,30.450327213520207,0.016341491568876845,3040
295,email marketing,5.2462632712450965,0.04382222859493813,3672
296,referral,8.320326732170223,0.12314497871663013,1979
297,email marketing,5.2462632712450965,0.04382222859493813,923
298,social media,9.546325667652964,0.16759224735591954,753
299,social media,9.546325667652964,0.16759224735591954,1089
300,paid advertising,30.450327213520207,0.016341491568876845,984
301,email marketing,5.2462632712450965,0.04382222859493813,2749
302,paid advertising,30.450327213520207,0.016341491568876845,4559
303,paid advertising,30.450327213520207,0.016341491568876845,905
304,referral,8.320326732170223,0.12314497871663013,4517
305,social media,9.546325667652964,0.16759224735591954,2497
306,paid advertising,30.450327213520207,0.016341491568876845,3170
307,email marketing,5.2462632712450965,0.04382222859493813,3226
308,paid advertising,30.450327213520207,0.016341491568876845,3975
309,email marketing,5.2462632712450965,0.04382222859493813,3436
310,social media,9.546325667652964,0.16759224735591954,755
311,social media,9.546325667652964,0.16759224735591954,3941
312,paid advertising,30.450327213520207,0.016341491568876845,3780
313,social media,9.546325667652964,0.16759224735591954,2974
314,referral,8.320326732170223,0.12314497871663013,849
315,paid advertising,30.450327213520207,0.016341491568876845,3456
316,referral,8.320326732170223,0.12314497871663013,2219
317,social media,9.546325667652964,0.16759224735591954,4505
318,email marketing,5.2462632712450965,0.04382222859493813,4105
319,social media,9.546325667652964,0.16759224735591954,4575
320,email marketing,5.2462632712450965,0.04382222859493813,2164
321,paid advertising,30.450327213520207,0.016341491568876845,1804
322,referral,8.320326732170223,0.12314497871663013,3092
323,social media,9.546325667652964,0.16759224735591954,4653
324,paid advertising,30.450327213520207,0.016341491568876845,3196
325,referral,8.320326732170223,0.12314497871663013,2661
326,referral,8.320326732170223,0.12314497871663013,3527
327,email marketing,5.2462632712450965,0.04382222859493813,2537
328,social media,9.546325667652964,0.16759224735591954,2529
329,email marketing,5.2462632712450965,0.04382222859493813,3872
330,referral,8.320326732170223,0.12314497871663013,1608
331,referral,8.320326732170223,0.12314497871663013,2183
332,email marketing,5.2462632712450965,0.04382222859493813,3288
333,referral,8.320326732170223,0.12314497871663013,1588
334,referral,8.320326732170223,0.12314497871663013,4318
335,email marketing,5.2462632712450965,0.04382222859493813,4956
336,social media,9.546325667652964,0.16759224735591954,2748
337,referral,8.320326732170223,0.12314497871663013,500
338,email marketing,5.2462632712450965,0.04382222859493813,813
339,paid advertising,30.450327213520207,0.016341491568876845,3903
340,referral,8.320326732170223,0.12314497871663013,2881
341,social media,9.546325667652964,0.16759224735591954,3458
342,email marketing,5.2462632712450965,0.04382222859493813,4731
343,referral,8.320326732170223,0.12314497871663013,1280
344,referral,8.320326732170223,0.12314497871663013,838
345,social media,9.546325667652964,0.16759224735591954,4032
346,email marketing,5.2462632712450965,0.04382222859493813,999
347,email marketing,5.2462632712450965,0.04382222859493813,3212
348,social media,9.546325667652964,0.16759224735591954,2380
349,social media,9.546325667652964,0.16759224735591954,2155
350,referral,8.320326732170223,0.12314497871663013,1524
351,referral,8.320326732170223,0.12314497871663013,1248
352,social media,9.546325667652964,0.16759224735591954,2973
353,referral,8.320326732170223,0.12314497871663013,2245
354,referral,8.320326732170223,0.12314497871663013,2995
355,referral,8.320326732170223,0.12314497871663013,3613
356,social media,9.546325667652964,0.16759224735591954,3278
357,social media,9.546325667652964,0.16759224735591954,1090
358,social media,9.546325667652964,0.16759224735591954,2593
359,email marketing,5.2462632712450965,0.04382222859493813,3218
360,paid advertising,30.450327213520207,0.016341491568876845,2242
361,referral,8.320326732170223,0.12314497871663013,3984
362,referral,8.320326732170223,0.12314497871663013,4951
363,social media,9.546325667652964,0.16759224735591954,4127
364,referral,8.320326732170223,0.12314497871663013,1194
365,referral,8.320326732170223,0.12314497871663013,3929
366,email marketing,5.2462632712450965,0.04382222859493813,2297
367,referral,8.320326732170223,0.12314497871663013,4923
368,email marketing,5.2462632712450965,0.04382222859493813,3954
369,social media,9.546325667652964,0.16759224735591954,1293
370,email marketing,5.2462632712450965,0.04382222859493813,3573
371,referral,8.320326732170223,0.12314497871663013,1451
372,email marketing,5.2462632712450965,0.04382222859493813,3625
373,referral,8.320326732170223,0.12314497871663013,3806
374,social media,9.546325667652964,0.16759224735591954,1085
375,social media,9.546325667652964,0.16759224735591954,1267
376,paid advertising,30.450327213520207,0.016341491568876845,3875
377,paid advertising,30.450327213520207,0.016341491568876845,2949
378,referral,8.320326732170223,0.12314497871663013,2557
379,email marketing,5.2462632712450965,0.04382222859493813,3463
380,email marketing,5.2462632712450965,0.04382222859493813,1670
381,referral,8.320326732170223,0.12314497871663013,1163
382,social media,9.546325667652964,0.16759224735591954,1939
383,email marketing,5.2462632712450965,0.04382222859493813,2674
384,social media,9.546325667652964,0.16759224735591954,1719
385,paid advertising,30.450327213520207,0.016341491568876845,3822
386,referral,8.320326732170223,0.12314497871663013,2424
387,referral,8.320326732170223,0.12314497871663013,2685
388,email marketing,5.2462632712450965,0.04382222859493813,2891
389,paid advertising,30.450327213520207,0.016341491568876845,3947
390,social media,9.546325667652964,0.16759224735591954,2190
391,paid advertising,30.450327213520207,0.016341491568876845,1694
392,referral,8.320326732170223,0.12314497871663013,3857
393,paid advertising,30.450327213520207,0.016341491568876845,2531
394,social media,9.546325667652964,0.16759224735591954,549
395,paid advertising,30.450327213520207,0.016341491568876845,4779
396,paid advertising,30.450327213520207,0.016341491568876845,1016
397,paid advertising,30.450327213520207,0.016341491568876845,4460
398,paid advertising,30.450327213520207,0.016341491568876845,534
399,social media,9.546325667652964,0.16759224735591954,829
400,email marketing,5.2462632712450965,0.04382222859493813,1859
401,email marketing,5.2462632712450965,0.04382222859493813,2064
